"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1538244245978374144","https://twitter.com/daveyscience/status/1538244245978374144","https://t.co/HC2znaxbIk","2022-06-18 19:36 +0000","19.0","2.0","0.10526315789473684","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1538244244321628160","https://twitter.com/daveyscience/status/1538244244321628160","Just tried Magic Sidebar by @blackmagic_so and it's AMAZING!

A must-have extension if you want to up-level your Twitter game or if you just love analytics.

Link 👇","2022-06-18 19:36 +0000","53.0","6.0","0.11320754716981132","0.0","1.0","1.0","2.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1538222733145673729","https://twitter.com/daveyscience/status/1538222733145673729","@MakadiaHarsh so long as you’re consistent about taking action towards those outcomes!","2022-06-18 18:10 +0000","16.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1538210892529094656","https://twitter.com/daveyscience/status/1538210892529094656","@David_Gahd i stop trying to force it. go for a walk, workout, cook. anything but being at your computer","2022-06-18 17:23 +0000","143.0","6.0","0.04195804195804196","0.0","2.0","2.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1538204929315192833","https://twitter.com/daveyscience/status/1538204929315192833","Coding for Data Science

You Need:
- Passion
- Creativity
- Persistence
- Problem-solving
- Productivity systems

You Don't Need:
- Three monitors
- Expensive laptop
- University degree
- Calculus &amp; Linear Algebra

Pour your time, money, and energy into what matters.","2022-06-18 17:00 +0000","290.0","23.0","0.07931034482758621","2.0","0.0","8.0","5.0","0.0","0.0","8.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1538177050841821185","https://twitter.com/daveyscience/status/1538177050841821185","@ykdojo Totally! 2021 was the year of burnout for me 😳","2022-06-18 15:09 +0000","241.0","2.0","0.008298755186721992","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1538174759380344833","https://twitter.com/daveyscience/status/1538174759380344833","Python + JavaScript = 🚀","2022-06-18 15:00 +0000","61.0","5.0","0.08196721311475409","0.0","0.0","3.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1537951664782467073","https://twitter.com/daveyscience/status/1537951664782467073","@DataScienceHarp @v_vashishta @mellamomark_eth @BazeleyMikiko @Eric_Gitonga_ @YouTube wow! do you give a heads up when these are happening? would love to join. going to listen to some of this one in the gym.","2022-06-18 00:13 +0000","37.0","3.0","0.08108108108108109","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1537878038284673027","https://twitter.com/daveyscience/status/1537878038284673027","@dickiebush SaaS companies multiples are ~10x and ~20x ARR in the public and private market right now, respectively.

Since a digital product is not SaaS I’d say it’s more of a $20k asset at best, but point taken.","2022-06-17 19:21 +0000","354.0","1.0","0.002824858757062147","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1537872726546960384","https://twitter.com/daveyscience/status/1537872726546960384","I used to lose interest and motivation for my personal projects.

Then I started sharing my progress.","2022-06-17 19:00 +0000","83.0","6.0","0.07228915662650602","0.0","1.0","1.0","1.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1537842548806385665","https://twitter.com/daveyscience/status/1537842548806385665","If you're not in the mood to learn Python...

For god's sake step away from your laptop and go outside.","2022-06-17 17:00 +0000","49.0","5.0","0.10204081632653061","0.0","0.0","1.0","2.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1537812387155300357","https://twitter.com/daveyscience/status/1537812387155300357","Skills to learn before machine learning:

Git
Python
Algorithms
Refactoring
Writing tests
Presentation
Data analysis
Documentation

Do this and dramatically increase your chances of building a useful ML pipeline.","2022-06-17 15:00 +0000","53.0","2.0","0.03773584905660377","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1537527856070156291","https://twitter.com/daveyscience/status/1537527856070156291","Identifying and solving your problems is difficult. In the long-term, running from them is more difficult.","2022-06-16 20:09 +0000","75.0","1.0","0.013333333333333334","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1537527225645338624","https://twitter.com/daveyscience/status/1537527225645338624","@v_vashishta Wow. Guess I'm going to hustle back from lunch and get back to work!","2022-06-16 20:07 +0000","199.0","4.0","0.020100502512562814","0.0","1.0","1.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1537519625121849344","https://twitter.com/daveyscience/status/1537519625121849344","@robertgriker Your threads are such a great reminder for someone who tends to lean too far into introvert lifestyle.

Any accountability systems you have in place to stay social?","2022-06-16 19:36 +0000","620.0","7.0","0.01129032258064516","0.0","1.0","1.0","2.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
